key,value
project_name,"""ICONSIAM"""
location_label,"""Bangkok, Thailand"""
floor_auto_rotate_seconds,12
show_icons,"{""bell"": true, ""calendar"": true, ""download"": false, ""settings"": true}"
show_severity_lines,true
tag_visibility,"{""iaq"": {""temperature"": true, ""pm25"": true, ""pm10"": true, ""humidity"": true, ""tvoc"": true, ""co2"": true}, ""fire"": {""smoke"": true, ""heat"": true, ""flow_switch"": true, ""supervisory_valve"": true, ""manual"": true, ""gas"": true}}"
system_navigation,"{""iaq"": true, ""energy"": false, ""waste"": false, ""fire"": false}"
fire_severity_mapping,"[{""label"": """", ""color"": ""#dc3545"", ""text_color"": ""#ffffff"", ""icon"": """", ""smoke"": """", ""heat"": """", ""flow_switch"": """", ""supervisory_valve"": """", ""manual"": """", ""gas"": """"}]"
severity_levels,"[{""label"": ""Good"", ""color"": ""#28a745"", ""icon"": ""bi-emoji-smile"", ""thresholds"": {""temperature"": 24.0, ""humidity"": 60.0, ""pm25"": 15.0, ""pm10"": 45.0, ""tvoc"": 0.5, ""co2"": 1000.0}}, {""label"": ""Moderate"", ""color"": ""#fd7e14"", ""icon"": ""bi-exclamation-circle"", ""thresholds"": {""temperature"": 27.0, ""humidity"": 70.0, ""pm25"": 35.0, ""pm10"": 75.0, ""tvoc"": 1.0, ""co2"": 1500.0}}, {""label"": ""Unhealthy"", ""color"": ""#dc3545"", ""icon"": ""bi-exclamation-triangle"", ""thresholds"": {""temperature"": 30.0, ""humidity"": 80.0, ""pm25"": 55.0, ""pm10"": 150.0, ""tvoc"": 2.0, ""co2"": 2000.0}}]"
critical_levels,"[""Moderate"", ""Unhealthy""]"
floor_plans,"{""GF"": ""static/uploads/B01.png"", ""MF"": ""static/uploads/B01.png"", ""1F"": ""static/uploads/B01.png"", ""2F"": ""static/uploads/B01.png"", ""3F"": ""static/uploads/A01.png"", ""4F"": ""static/uploads/A01.png"", ""5F"": ""static/uploads/A01.png"", ""6F"": ""static/uploads/A01.png"", ""7F"": ""static/uploads/A01.png"", ""8F"": ""static/uploads/A01.png""}"
sensor_icon,"""static/uploads/sensor_icon.svg"""
sensor_icon_size,18
floor_logo_icon,"""static/uploads/logo_true_hall.png"""
logo_icon_size,18
project_logo,"""static/uploads/ICON_SIAM_logo.png"""
